name,description,owner
Adrenaline,"You've been through a lot, but when the Exit Gates are powered, you are overcome with a rush of Adrenaline. You instantly heal one Health State and break into a sprint at 150% of your normal Running Movement speed for 5 seconds. Causes the Exhausted Status Effect for 60/50/40 seconds. This perk is on cooldown while Exhausted.",Meg Thomas
Lithe,"After performing a rushed vault, break into a sprint at 150% of your normal Running Movement speed for 3 seconds. Causes the Exhausted Status Effect for 60/50/40 seconds. This perk is on cooldown while Exhausted.",Feng Min
Dead Hard,"When Injured, activate Dead Hard to become invulnerable for 0.5 seconds and dash forward. Causes the Exhausted Status Effect for 60/50/40 seconds. This perk is on cooldown while Exhausted.",David King
Sprint Burst,"When starting to run, break into a sprint at 150% of your normal Running Movement speed for 3 seconds. Causes the Exhausted Status Effect for 60/50/40 seconds. This perk is on cooldown while Exhausted.",Meg Thomas
Urban Evasion,"Years of evading people that were after you have made you a natural. Increases your Crouching Movement speed by 90/95/100% of your normal Crouching Movement speed.",Nea Karlsson
Self-Care,"You have developed the skill to treat yourself. Grants the ability to self-heal without a Med-Kit at 50% of the normal Healing speed. Increases the efficiency of Med-Kit self-healing by 10/15/20%.",Claudette Morel
Borrowed Time,"When unhooking a Survivor within the Killer's Terror Radius, the Unhooked Survivor benefits from the Endurance Status Effect for 6/8/10 seconds. The duration of the Endurance Effect is doubled when the Exit Gates are powered.",Bill Overbeck
Decisive Strike,"After being Unhooked or Unhooking yourself, Decisive Strike activates for 40/50/60 seconds. While active, succeed in a Skill Check when grabbed by the Killer to stun them for 5 seconds and escape their grasp.",Laurie Strode
Spine Chill,"You have a preternatural ability to sense danger. A distant stare sets your teeth on edge. Your Terror Radius detection range is increased by 12 metres. Increases your Vaulting speed by 2/4/6% when the Killer is looking in your direction within 36 metres.",base
Resilience,"You are motivated in dire situations. While in the Injured State, gain a 3/6/9% speed bonus to all actions that can be interrupted.",base
We'll Make It,"The sight of a crying friend in need fills you with the energy to save them. After unhooking a Survivor, gain a 100% speed bonus to Healing for 60/90/120 seconds.",base
Kindred,"When you are on the Hook, all Survivors' Auras are revealed to each other. If the Killer is within 8/12/16 metres of your Hook, the Killer's Aura is also revealed to all Survivors.",base
Alert,"Your acute senses are on high alert. When the Killer breaks a Pallet or Breakable Wall, or damages a Generator, their Aura is revealed to you for 4/5/6 seconds.",base
Balanced Landing,"Whenever you fall from a great height, your movement is not hindered. Reduces the time to stagger after falling by 75%. Decreases Noise Notification distance by 50% for 3 seconds after landing. Causes the Exhausted Status Effect for 60/50/40 seconds. This perk is on cooldown while Exhausted.",Nea Karlsson
Unbreakable,"Once per trial, you can fully recover from the Dying State. Increases your Recovery speed by 25/30/35%.",Bill Overbeck
No Mither,"The will to fight is all you have. You start the trial in the Injured State. Your grunts of pain are completely suppressed. Grants the ability to self-recover from the Dying State. The Recovery speed bonus is 20/25/30%. You can fully recover from the Dying State.",David King
Deliverance,"After unhooking a Survivor, gain the ability to unhook yourself. The self-unhook has a 50% chance of success. If it fails, a random skill check will trigger. Causes the Broken Status Effect for 100/80/60 seconds after unhooking yourself.",Adam Francis
Flip-Flop,"While in the Dying State, converts up to 40/45/50% of Dying State recovery progression into Hook escape progression after being picked up by the Killer.",Ash Williams
Overcome,"Overcome the limits of your body to escape a threat. When Injured, at the cost of Bleeding and leaving Scratch Marks, break into a sprint at 150% of your normal Running Movement speed for 5 seconds. Causes the Exhausted Status Effect for 60/50/40 seconds.",Victor Surge
Lucky Break,"While Injured, Lucky Break activates. Scratch Marks and Bleeding are suppressed for 40/50/60 seconds. The effect ends when you are healed.",Yui Kimura
Poised,"When a Generator is completed, you leave no Scratch Marks for the next 6/8/10 seconds.",Jane Romero
Trail of Torment,"After completing 70% of the repair progress on a Generator, it triggers a loud noise notification on the Entity's side. After fully repairing a Generator, leave scratch marks for 10/8/6 seconds.",Zarina Kassir
Object of Obsession,"Your acute senses allow you to perceive and be perceived by others. Whenever the Killer reads your Aura, their Aura is revealed to you for 3/4/5 seconds. This perk causes a connection between you and the Killer. You are revealed to the Killer for 5/4/3 seconds whenever you look at the Killer in a 45-degree angle.",Laurie Strode
Premonition,"A chill runs down your spine when facing a dangerous direction. You receive a visual warning when looking at the Killer within a range of 12 metres. The warning is given 3/4/5 seconds early.",base
Calm Spirit,"Animals seem to trust you. Suppresses Screaming. The odds of triggering a Loud Noise Notification when entering a Locker are reduced by 70/80/90%.",Jake Park
Iron Will,"Your time on the run has taught you to fight through the pain. Grunts of Pain caused by Injuries are reduced by 50/75/100%.",Jake Park
Fixated,"You have a steady pace and know when your steps are loud. Grants the ability to see your own Scratch Marks. Increases your normal and crouching Movement speed by 5% while not injured.",Nancy Wheeler
Streetwise,"Those who live on the streets have learned tricks to stretch their supplies. Reduces the Depletion rate of Items you and Allies hold by 15/20/25% while within 8 metres of each other.",Nea Karlsson
Saboteur,"Unlocks the Sabotage action on Hook without a Toolbox. The Sabotage action is 10/15/20% faster. Sabotaged Hooks take 20% longer to regenerate.",Jake Park
Breakdown,"When Unhooked or Unhooking yourself, the hook is destroyed. The Killer receives a 6/8/10% penalty to their Movement speed for 3 seconds. Has no effect on Scourge Hooks or the Basement Hooks.",Jeff Johansen
Solidarity,"You fight for those who cannot fight for themselves. When you heal another Survivor without a Med-Kit, a fraction of the healing progress is also applied to your own healing. This perk only activates when you are Injured.",Jane Romero
Babysitter,"You protect those who cannot protect themselves. After unhooking a Survivor, their Scratch Marks and Bleeding do not appear for 4/6/8 seconds. You also leave no Scratch Marks for 4/6/8 seconds.",Steve Harrington
Pharmacy,"Your medical training allows you to better organise a medical supplies search. Unlocks the ability to rummage through a Chest a second time. The first Chest you open is guaranteed to contain a Med-Kit of any Rarity.",Quentin Smith
Head On,"You are good under pressure. While hiding inside a Locker for 3 seconds, Head On activates. Activating Head On stuns the Killer for 3 seconds.",Jane Romero
Quick & Quiet,"You do not make as much noise as others when quickly vaulting over obstacles or hiding in Lockers. Reduces the noise made during fast vaults and fast Locker entries by 100%. Reduces the Volume of any Sounds when hiding in a Locker by 100%.",Meg Thomas
Windows of Opportunity,"The vaults and Pallets in your surroundings are highlighted. Windows of Opportunity lasts for 8/12/16 seconds after leaving a chase.",Kate Denson
Diversion,"After standing within a 2-metre radius for 15/14/13 seconds while crouching and motionless, Diversion activates. Activating Diversion throws a stone to a targeted location up to 12 metres away, causing a Noise Notification. Diversion deactivates after use.",Jeff Johansen
Second Wind,"After being Unhooked, Second Wind activates. While active, heal yourself by healing 50/75/100% of a Scratch Mark when vaulting.",Steve Harrington
For the People,"You put the health of others before yourself. When another Survivor is injured, For the People activates. When active, performing a Healing action on the injured Survivor automatically completes the healing action. This transfers your Healthy State to the Survivor you healed, setting you to an Injured State.",Zarina Kassir
Up the Ante,"Luck is on your side. For each Survivor that is still alive, gain a 1/1.5/2% bonus to Luck. Luck affects the Chances of unhooking yourself or freeing yourself from Bear Traps.",Ash Williams
Off the Record,"When you are Unhooked or unhook yourself, Off the Record activates for 60/70/80 seconds. While active, your Aura is not revealed to the Killer and you benefit from the Endurance Status Effect. Off the Record deactivates when you complete a Generator or when you take a Protection Hit.",Zarina Kassir
Boon: Circle of Healing,"You bless a Totem and create a Boon Totem within 24 metres. Any Survivor in the Boon Totem's range benefits from a 50/75/100% Healing speed increase and the ability to self-heal without a Med-Kit at normal speed.",Mikaela Reid
Boon: Shadow Step,"You bless a Totem and create a Boon Totem within 24 metres. Any Survivor in the Boon Totem's range has their Scratch Marks and Aura suppressed.",Mikaela Reid
Boon: Exponential,"You bless a Totem and create a Boon Totem within 24 metres. Any Survivor in the Boon Totem's range benefits from a 50/75/100% Recovery speed increase and can fully recover from the Dying State.",Jonah Vasquez
Prove Thyself,"Work together, Survive together. For each other Survivor within 4 metres, gain a 10/12/15% repair speed. Grants 50% more Bloodpoints for cooperative actions.",Dwight Fairfield
Bond,"Your bond with your teammates allows you to feel their pain. Whenever a Survivor is within 36 metres of you, their Aura is revealed to you.",Dwight Fairfield
Situational Awareness,"You guide your teammates by sharing information. Each time you complete 15% worth of Repair Progress on a Generator, all other Survivors within 12/16/20 metres of you have their Auras revealed to you for 3 seconds.",Rebecca Chambers
Rookie Spirit,"You are an active learner and pay attention to the finest details. The Repair Progression of all Generators is revealed to you at all times.",base
Hope,"You will not be kept down. After the Exit Gates are powered, gain a 7% speed bonus to your Movement speed for 120/150/180 seconds.",base
Left Behind,"You are a lone wolf who has had to fend for themselves. After the Exit Gate is opened, the Hatch's Aura is revealed to you within 32/64/unlimited metres.",Bill Overbeck
Small Game,"You have an uncanny ability to sense danger. You get a Sixth Sense for Traps. When in a 4/5/6-metre radius of a Trap, a small notification will appear.",base
Appraisal,"You have a sharp eye and can spot things others miss. While in a 4-metre radius of a Chest, the Chest becomes Highlighted. Upon rummaging through a Chest, obtain 3 additional Tokens. Each Token can be used to rummage through an additional Chest once. You may still only rummage through each Chest once.",Élodie Rakoto
Blood Pact,"You and the Obsession are bound together. While injured, if the Obsession is within 16 metres of you, both of you benefit from a 7% Haste Status Effect for 2 seconds each time a Generator is repaired.",Cheryl Mason
Inner Strength,"Heal yourself by hiding in a Locker for 10/8/6 seconds after cleansing a Dull or Hex Totem.",Nancy Wheeler
Botany Knowledge,"Your mastery of healing increases efficiency. Healing speed is increased by 30/40/50%. Med-Kit efficiency is decreased by 20%.",Claudette Morel
Aftercare,"You know how to keep in touch and work together as a team. After performing a Conspicuous Action for the first time in a trial, you see the Auras of all Survivors who have also performed a Conspicuous Action. You also see their Auras for 6/8/10 seconds after they perform a Conspicuous Action.",Jeff Johansen
Any Means Necessary,"You have developed a sense for last-second opportunities. After a Pallet is thrown down while you are within 14 metres, stand next to the Pallet and hold the Ability Button to reset the Pallet after 14/12/10 seconds.",Yui Kimura
Wake Up!,"Your time to shine has come. When all Generators are repaired, the Opening speed of Exit Gates is increased by 15/20/25% and your Aura is revealed to other Survivors.",Quentin Smith
Visionary,"Completing Generators is your way out. While repairing a Generator within 4 metres of another Survivor, gain 10/15/20% repair speed. Alert: other Survivors repairing the same Generator have their Aura briefly revealed to you.",Felix Richter
Desperate Measures,"You fight with everything you have. For each injured, hooked, or Dead Survivor, Healing and Unhook speeds are increased by 10/12/14%, up to a maximum of 40/48/56%.",Jill Valentine
Plot Twist,"You've lived through enough bad endings to be ready for the next one. Crouching motionless for 2 seconds lets you quietly drop to the Dying State. You then immediately begin to recover, and recover fully 3/2/1% faster. After recovering, sprint at 150% your normal speed for 3 seconds. Causes the Exhausted Status Effect for 40/35/30 seconds.",Nicolas Cage
Scene Partner,"Your emotion is raw and powerful enough to attract attention. When a Killer enters your Terror Radius, there is a chance to trigger a Scream. If you do, the Killer's Aura is revealed to you for 5/6/7 seconds.",Nicolas Cage
Shoulder the Burden,"Sharing the load helps others endure. When a Survivor is put into the Dying State within 16 metres of you, press the Active Ability button to take one of their Hook States. Both you and the rescued Survivor are put into the Endurance Status Effect for 6/8/10 seconds.",Alan Wake
Power Struggle,"You will not be held hostage. While being carried by the Killer, gain a 2% Wiggle progress boost for every 1% of your Wiggle progress. Once the power of a dropped Pallet is within 4 metres of you, Power Struggle activates. When active, escape the Killer's grasp by snapping free to stun the Killer for 3 seconds using the dropped Pallet.",Élodie Rakoto
